Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
#util_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 6-7 hrs & tour frequency=2+,work_from_home & (telework_time > 6) & (telework_time <= 7) & (tot_tours >= 2),coef_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 7-8 hrs & tour frequency=2+,work_from_home & (telework_time > 7) & (telework_time <= 8) & (tot_tours >= 2),coef_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 8+ hrs & tour frequency=2+,work_from_home & (telework_time > 8) & (tot_tours >= 2),coef_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_2_plus,,,,,
#util_non_wfh_worker_not_working_tour_frequency_is_2_plus,Dummy for Not Work From Home worker not working & tour frequency=2+,~work_from_home & (telework_time == 0) & (cdap_activity != 'M') & (tot_tours >= 2),coef_non_wfh_worker_not_working_tour_frequency_is_2_plus,coef_non_wfh_worker_not_working_tour_frequency_is_2_plus,coef_non_wfh_worker_not_working_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_only_tour_frequency_is_2_plus,Dummy for Work Out of Home Only & tour frequency=2+,(telework_time == 0) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_only_tour_frequency_is_2_plus,coef_work_out_of_home_only_tour_frequency_is_2_plus,coef_work_out_of_home_only_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_0_to_1_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 0-1 hrs & tour frequency=2+,~work_from_home & (telework_time > 0) & (telework_time <= 1) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_0_to_1_hrs_tour_frequency_is_2_plus,coef_teleworking_only_0_to_1_hrs_tour_frequency_is_2_plus,coef_teleworking_only_0_to_1_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_1_to_2_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 1-2 hrs & tour frequency=2+,~work_from_home & (telework_time > 1) & (telework_time <= 2) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_1_to_2_hrs_tour_frequency_is_2_plus,coef_teleworking_only_1_to_2_hrs_tour_frequency_is_2_plus,coef_teleworking_only_1_to_2_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_2_to_3_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 2-3 hrs & tour frequency=2+,~work_from_home & (telework_time > 2) & (telework_time <= 3) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_2_to_3_hrs_tour_frequency_is_2_plus,coef_teleworking_only_2_to_3_hrs_tour_frequency_is_2_plus,coef_teleworking_only_2_to_3_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_3_to_4_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 3-4 hrs & tour frequency=2+,~work_from_home & (telework_time > 3) & (telework_time <= 4) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_3_to_4_hrs_tour_frequency_is_2_plus,coef_teleworking_only_3_to_4_hrs_tour_frequency_is_2_plus,coef_teleworking_only_3_to_4_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_4_to_5_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 4-5 hrs & tour frequency=2+,~work_from_home & (telework_time > 4) & (telework_time <= 5) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_4_to_5_hrs_tour_frequency_is_2_plus,coef_teleworking_only_4_to_5_hrs_tour_frequency_is_2_plus,coef_teleworking_only_4_to_5_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_5_to_6_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 5-6 hrs & tour frequency=2+,~work_from_home & (telework_time > 5) & (telework_time <= 6) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_5_to_6_hrs_tour_frequency_is_2_plus,coef_teleworking_only_5_to_6_hrs_tour_frequency_is_2_plus,coef_teleworking_only_5_to_6_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_6_to_7_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 6-7 hrs & tour frequency=2+,~work_from_home & (telework_time > 6) & (telework_time <= 7) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_6_to_7_hrs_tour_frequency_is_2_plus,coef_teleworking_only_6_to_7_hrs_tour_frequency_is_2_plus,coef_teleworking_only_6_to_7_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_7_to_8_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 7-8 hrs & tour frequency=2+,~work_from_home & (telework_time > 7) & (telework_time <= 8) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_7_to_8_hrs_tour_frequency_is_2_plus,coef_teleworking_only_7_to_8_hrs_tour_frequency_is_2_plus,coef_teleworking_only_7_to_8_hrs_tour_frequency_is_2_plus,,,,,
#util_teleworking_only_8_plus_hrs_tour_frequency_is_2_plus,Dummy for Not Work From Home worker teleworking 8+ hrs & tour frequency=2+,~work_from_home & (telework_time > 8) & (cdap_activity != 'M') & (tot_tours >= 2),coef_teleworking_only_8_plus_hrs_tour_frequency_is_2_plus,coef_teleworking_only_8_plus_hrs_tour_frequency_is_2_plus,coef_teleworking_only_8_plus_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 0-1 hrs & tour frequency=2+,~work_from_home & (telework_time > 0) & (telework_time <= 1) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 1-2 hrs & tour frequency=2+,~work_from_home & (telework_time > 1) & (telework_time <= 2) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 2-3 hrs & tour frequency=2+,~work_from_home & (telework_time > 2) & (telework_time <= 3) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 3-4 hrs & tour frequency=2+,~work_from_home & (telework_time > 3) & (telework_time <= 4) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 4-5 hrs & tour frequency=2+,~work_from_home & (telework_time > 4) & (telework_time <= 5) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 5-6 hrs & tour frequency=2+,~work_from_home & (telework_time > 5) & (telework_time <= 6) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 6-7 hrs & tour frequency=2+,~work_from_home & (telework_time > 6) & (telework_time <= 7) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_6_to_7_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 7-8 hrs & tour frequency=2+,~work_from_home & (telework_time > 7) & (telework_time <= 8) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_7_to_8_hrs_tour_frequency_is_2_plus,,,,,
#util_work_out_of_home_and_teleworking_8_plus_hrs_tour_frequency_is_2_plus,Dummy for Work Out of Home and teleworking 8+ hrs & tour frequency=2+,~work_from_home & (telework_time > 8) & (cdap_activity == 'M') & (tot_tours >= 2),coef_work_out_of_home_teleworking_8_plus_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_8_plus_hrs_tour_frequency_is_2_plus,coef_work_out_of_home_teleworking_8_plus_hrs_tour_frequency_is_2_plus,,,,,
util_is_telecommuter_tour_frequency_is_1_prior_tours,Dummy for Telecommuting for 3+ Hours & tour frequency=1 (1 or more  Prior Tours),is_telecommuting & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_telecommuter_tour_frequency_is_1_prior_tours,coef_telecommuter_tour_frequency_is_1_prior_tours,coef_telecommuter_tour_frequency_is_1_prior_tours,,,,,
util_is_telecommuter_tour_frequency_is_2,Dummy for Telecommuting for 3+ Hours & tour frequency=2,is_telecommuting & (tot_tours == 2),coef_telecommuter_tour_frequency_is_2_plus,coef_telecommuter_tour_frequency_is_2_plus,coef_telecommuter_tour_frequency_is_2_plus,,,,,
util_is_telecommuter_tour_frequency_is_3_plus,Dummy for Telecommuting for 3+ Hours & tour frequency=3+,is_telecommuting & (tot_tours >= 3),coef_telecommuter_tour_frequency_is_2_plus,coef_telecommuter_tour_frequency_is_2_plus,coef_telecommuter_tour_frequency_is_2_plus,,,,,
#util_telecommute_hours_tour_frequency_is_1_prior_tours,Dummy for Telecommute Hours & tour frequency=1 (1 or more  Prior Tours),telework_time * (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_telecommute_hours_tour_frequency_is_1_prior_tours,coef_telecommute_hours_tour_frequency_is_1_prior_tours,coef_telecommute_hours_tour_frequency_is_1_prior_tours,,,,,
#util_telecommute_hours_tour_frequency_is_2,Dummy for Telecommute Hours & tour frequency=2,telework_time * (tot_tours == 2),coef_telecommute_hours_tour_frequency_is_2_plus,coef_telecommute_hours_tour_frequency_is_2_plus,coef_telecommute_hours_tour_frequency_is_2_plus,,,,,
#util_telecommute_hours_tour_frequency_is_3_plus,Dummy for Telecommute Hours & tour frequency=3+,telework_time * (tot_tours >= 3),coef_telecommute_hours_tour_frequency_is_2_plus,coef_telecommute_hours_tour_frequency_is_2_plus,coef_telecommute_hours_tour_frequency_is_2_plus,,,,,
util_tcf_1day_tour_frequency_is_1_prior_tours,Dummy for Telecommute Freq 1-day & tour frequency=1 (1 or more  Prior Tours),(telecommute_frequency=='1_day_week') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_tcf_1day_tour_frequency_is_1_prior_tours,coef_tcf_1day_tour_frequency_is_1_prior_tours,coef_tcf_1day_tour_frequency_is_1_prior_tours,,,,,
util_tcf_1day_tour_frequency_is_2,Dummy for Telecommute Freq 1-day & tour frequency=2,(telecommute_frequency=='1_day_week') & (tot_tours == 2),coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,,,,,
util_tcf_1day_tour_frequency_is_3,Dummy for Telecommute Freq 1-day & tour frequency=3,(telecommute_frequency=='1_day_week') & (tot_tours == 3),coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,,,,,
util_tcf_1day_tour_frequency_is_4,Dummy for Telecommute Freq 1-day & tour frequency=4,(telecommute_frequency=='1_day_week') & (tot_tours == 4),coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,,,,,
util_tcf_1day_tour_frequency_is_5_plus,Dummy for Telecommute Freq 1-day & tour frequency=5+,(telecommute_frequency=='1_day_week') & (tot_tours >  4),coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,coef_tcf_1day_tour_frequency_is_2_plus,,,,,
util_tcf_2_3day_tour_frequency_is_1_prior_tours,Dummy for Telecommute Freq 2-3 days & tour frequency=1 (1 or more  Prior Tours),(telecommute_frequency=='2_3_days_week') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_tcf_2_3day_tour_frequency_is_1_prior_tours,coef_tcf_2_3day_tour_frequency_is_1_prior_tours,coef_tcf_2_3day_tour_frequency_is_1_prior_tours,,,,,
util_tcf_2_3day_tour_frequency_is_2,Dummy for Telecommute Freq 2-3 days & tour frequency=2,(telecommute_frequency=='2_3_days_week') & (tot_tours == 2),coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,,,,,
util_tcf_2_3day_tour_frequency_is_3,Dummy for Telecommute Freq 2-3 days & tour frequency=3,(telecommute_frequency=='2_3_days_week') & (tot_tours == 3),coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,,,,,
util_tcf_2_3day_tour_frequency_is_4,Dummy for Telecommute Freq 2-3 days & tour frequency=4,(telecommute_frequency=='2_3_days_week') & (tot_tours == 4),coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,,,,,
util_tcf_2_3day_tour_frequency_is_5_plus,Dummy for Telecommute Freq 2-3 days & tour frequency=5+,(telecommute_frequency=='2_3_days_week') & (tot_tours >  4),coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,coef_tcf_2_3day_tour_frequency_is_2_plus,,,,,
util_tcf_4day_tour_frequency_is_1_prior_tours,Dummy for Telecommute Freq 4+ days & tour frequency=1 (1 or more  Prior Tours),(telecommute_frequency=='4_days_week') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_tcf_4day_tour_frequency_is_1_prior_tours,coef_tcf_4day_tour_frequency_is_1_prior_tours,coef_tcf_4day_tour_frequency_is_1_prior_tours,,,,,
util_tcf_4day_tour_frequency_is_2,Dummy for Telecommute Freq 4+ days & tour frequency=2,(telecommute_frequency=='4_days_week') & (tot_tours == 2),coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,,,,,
util_tcf_4day_tour_frequency_is_3,Dummy for Telecommute Freq 4+ days & tour frequency=3,(telecommute_frequency=='4_days_week') & (tot_tours == 3),coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,,,,,
util_tcf_4day_tour_frequency_is_4,Dummy for Telecommute Freq 4+ days & tour frequency=4,(telecommute_frequency=='4_days_week') & (tot_tours == 4),coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,,,,,
util_tcf_4day_tour_frequency_is_5_plus,Dummy for Telecommute Freq 4+ days & tour frequency=5+,(telecommute_frequency=='4_days_week') & (tot_tours >  4),coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,coef_tcf_4day_tour_frequency_is_2_plus,,,,,
util_tcf_1day_shopping_tour,Dummy for Telecommute Freq 1-day & shopping tour,(telecommute_frequency=='1_day_week') * shopping,coef_tcf_1day_shopping_tour,coef_tcf_1day_shopping_tour,coef_tcf_1day_shopping_tour,,,,,
util_tcf_1day_othmaint_tour,Dummy for Telecommute Freq 1-day & maintenance tour,(telecommute_frequency=='1_day_week') * othmaint,coef_tcf_1day_othmaint_tour,coef_tcf_1day_othmaint_tour,coef_tcf_1day_othmaint_tour,,,,,
util_tcf_1day_eatout_tour,Dummy for Telecommute Freq 1-day & Eating out tour,(telecommute_frequency=='1_day_week') * eatout,coef_tcf_1day_eatout_tour,coef_tcf_1day_eatout_tour,coef_tcf_1day_eatout_tour,,,,,
util_tcf_1day_othdiscr_tour,Dummy for Telecommute Freq 1-day & Discretionary tour,(telecommute_frequency=='1_day_week') * othdiscr,coef_tcf_1day_othdiscr_tour,coef_tcf_1day_othdiscr_tour,coef_tcf_1day_othdiscr_tour,,,,,
util_tcf_1day_social_tour,Dummy for Telecommute Freq 1-day & Visiting tour,(telecommute_frequency=='1_day_week') * social,coef_tcf_1day_social_tour,coef_tcf_1day_social_tour,coef_tcf_1day_social_tour,,,,,
util_tcf_1day_escort_tour,Dummy for Telecommute Freq 1-day & escort tour,(telecommute_frequency=='1_day_week') * escort,coef_tcf_1day_escort_tour,coef_tcf_1day_escort_tour,coef_tcf_1day_escort_tour,,,,,
util_tcf_2_3day_shopping_tour,Dummy for Telecommute Freq 2-3 days & shopping tour,(telecommute_frequency=='2_3_days_week') * shopping,coef_tcf_2_3day_shopping_tour,coef_tcf_2_3day_shopping_tour,coef_tcf_2_3day_shopping_tour,,,,,
util_tcf_2_3day_othmaint_tour,Dummy for Telecommute Freq 2-3 days & maintenance tour,(telecommute_frequency=='2_3_days_week') * othmaint,coef_tcf_2_3day_othmaint_tour,coef_tcf_2_3day_othmaint_tour,coef_tcf_2_3day_othmaint_tour,,,,,
util_tcf_2_3day_eatout_tour,Dummy for Telecommute Freq 2-3 days & Eating out tour,(telecommute_frequency=='2_3_days_week') * eatout,coef_tcf_2_3day_eatout_tour,coef_tcf_2_3day_eatout_tour,coef_tcf_2_3day_eatout_tour,,,,,
util_tcf_2_3day_othdiscr_tour,Dummy for Telecommute Freq 2-3 days & Discretionary tour,(telecommute_frequency=='2_3_days_week') * othdiscr,coef_tcf_2_3day_othdiscr_tour,coef_tcf_2_3day_othdiscr_tour,coef_tcf_2_3day_othdiscr_tour,,,,,
util_tcf_2_3day_social_tour,Dummy for Telecommute Freq 2-3 days & Visiting tour,(telecommute_frequency=='2_3_days_week') * social,coef_tcf_2_3day_social_tour,coef_tcf_2_3day_social_tour,coef_tcf_2_3day_social_tour,,,,,
util_tcf_2_3day_escort_tour,Dummy for Telecommute Freq 2-3 days & escort tour,(telecommute_frequency=='2_3_days_week') * escort,coef_tcf_2_3day_escort_tour,coef_tcf_2_3day_escort_tour,coef_tcf_2_3day_escort_tour,,,,,
